Source File,Target File
files/dwc/utility.bin,/dwc/utility.bin
files/data_iz/DEBUG_BGM_LIST.txt,/data_iz/DEBUG_BGM_LIST.txt
files/data_iz/DEBUG_MAPJUMP_LIST.TXT,/data_iz/DEBUG_MAPJUMP_LIST.TXT
files/data_iz/DEBUG_SCRIPT_LIST.txt,/data_iz/DEBUG_SCRIPT_LIST.txt
files/data_iz/EVENTINFO.TXT,/data_iz/EVENTINFO.TXT
files/data_iz/INAZUMA.INI,/data_iz/INAZUMA.INI
files/data_iz/MCSFILE.TXT,/data_iz/MCSFILE.TXT
files/data_iz/ROM_TIME.TXT,/data_iz/ROM_TIME.TXT
files/data_iz/SCRIPTINFO.TXT,/data_iz/SCRIPTINFO.TXT
files/data_iz/SCRIPTINFOMAP.TXT,/data_iz/SCRIPTINFOMAP.TXT
files/data_iz/model/char/body_no.pac_,/data_iz/model/char/body_no.pac_
files/data_iz/model/char/pbb.pkb,/data_iz/model/char/pbb.pkb
files/data_iz/model/char/pbb.pkh,/data_iz/model/char/pbb.pkh
files/data_iz/model/char/pbf.pkb,/data_iz/model/char/pbf.pkb
files/data_iz/model/char/pbf.pkh,/data_iz/model/char/pbf.pkh
files/data_iz/model/char/pbh.pkb,/data_iz/model/char/pbh.pkb
files/data_iz/model/char/pbh.pkh,/data_iz/model/char/pbh.pkh
files/data_iz/model/char/pbs.pkb,/data_iz/model/char/pbs.pkb
files/data_iz/model/char/pbs.pkh,/data_iz/model/char/pbs.pkh
files/data_iz/model/char/pcm.pkb,/data_iz/model/char/pcm.pkb
files/data_iz/model/char/pcm.pkh,/data_iz/model/char/pcm.pkh
files/data_iz/model/char/psb.pkb,/data_iz/model/char/psb.pkb
files/data_iz/model/char/psb.pkh,/data_iz/model/char/psb.pkh
files/data_iz/model/char/psf.pkb,/data_iz/model/char/psf.pkb
files/data_iz/model/char/psf.pkh,/data_iz/model/char/psf.pkh
files/data_iz/model/char/psh.pkb,/data_iz/model/char/psh.pkb
files/data_iz/model/char/psh.pkh,/data_iz/model/char/psh.pkh
files/data_iz/model/char/pss.pkb,/data_iz/model/char/pss.pkb
files/data_iz/model/char/pss.pkh,/data_iz/model/char/pss.pkh
files/data_iz/model/char/ptb.pkb,/data_iz/model/char/ptb.pkb
files/data_iz/model/char/ptb.pkh,/data_iz/model/char/ptb.pkh
files/data_iz/model/obj/ball0010.nsbmd_,/data_iz/model/obj/ball0010.nsbmd_
files/data_iz/model/obj/ball_nsbmd.pkb,/data_iz/model/obj/ball_nsbmd.pkb
files/data_iz/model/obj/ball_nsbmd.pkh,/data_iz/model/obj/ball_nsbmd.pkh
files/data_iz/model/obj/gol_nsbmd.pkb,/data_iz/model/obj/gol_nsbmd.pkb
files/data_iz/model/obj/gol_nsbmd.pkh,/data_iz/model/obj/gol_nsbmd.pkh
files/data_iz/model/obj/mf_nsbmd.pkb,/data_iz/model/obj/mf_nsbmd.pkb
files/data_iz/model/obj/mf_nsbmd.pkh,/data_iz/model/obj/mf_nsbmd.pkh
files/data_iz/model/obj/mo_nsbmd.pkb,/data_iz/model/obj/mo_nsbmd.pkb
files/data_iz/model/obj/mo_nsbmd.pkh,/data_iz/model/obj/mo_nsbmd.pkh
files/data_iz/model/obj/mr_bcd.pkb,/data_iz/model/obj/mr_bcd.pkb
files/data_iz/model/obj/mr_bcd.pkh,/data_iz/model/obj/mr_bcd.pkh
files/data_iz/model/obj/mr_nsbmd.pkb,/data_iz/model/obj/mr_nsbmd.pkb
files/data_iz/model/obj/mr_nsbmd.pkh,/data_iz/model/obj/mr_nsbmd.pkh
files/data_iz/model/obj/mr_nsbtx.pkb,/data_iz/model/obj/mr_nsbtx.pkb
files/data_iz/model/obj/mr_nsbtx.pkh,/data_iz/model/obj/mr_nsbtx.pkh
files/data_iz/model/obj/mv_nsbmd.pkb,/data_iz/model/obj/mv_nsbmd.pkb
files/data_iz/model/obj/mv_nsbmd.pkh,/data_iz/model/obj/mv_nsbmd.pkh
files/data_iz/model/obj/mv_nsbtx.pkb,/data_iz/model/obj/mv_nsbtx.pkb
files/data_iz/model/obj/mv_nsbtx.pkh,/data_iz/model/obj/mv_nsbtx.pkh
files/data_iz/model/pac/bal_pac.pkb,/data_iz/model/pac/bal_pac.pkb
files/data_iz/model/pac/bal_pac.pkh,/data_iz/model/pac/bal_pac.pkh
files/data_iz/model/pac/cmr.pkb,/data_iz/model/pac/cmr.pkb
files/data_iz/model/pac/cmr.pkh,/data_iz/model/pac/cmr.pkh
files/data_iz/model/pac/gol_pac.pkb,/data_iz/model/pac/gol_pac.pkb
files/data_iz/model/pac/gol_pac.pkh,/data_iz/model/pac/gol_pac.pkh
files/data_iz/model/pac/mo_pac.pkb,/data_iz/model/pac/mo_pac.pkb
files/data_iz/model/pac/mo_pac.pkh,/data_iz/model/pac/mo_pac.pkh
files/data_iz/model/pac/mr_pac.pkb,/data_iz/model/pac/mr_pac.pkb
files/data_iz/model/pac/mr_pac.pkh,/data_iz/model/pac/mr_pac.pkh
files/data_iz/model/pac/mv_pac.pkb,/data_iz/model/pac/mv_pac.pkb
files/data_iz/model/pac/mv_pac.pkh,/data_iz/model/pac/mv_pac.pkh
files/data_iz/font/FONT12.NFTR,/data_iz/font/FONT12.NFTR
files/data_iz/font/FONT12T.NFTR,/data_iz/font/FONT12T.NFTR
files/data_iz/font/FONT8.NFTR,/data_iz/font/FONT8.NFTR
files/data_iz/font/RUBI8.NFTR,/data_iz/font/RUBI8.NFTR
files/data_iz/spr/efct/efct.pkb,/data_iz/spr/efct/efct.pkb
files/data_iz/spr/efct/efct.pkh,/data_iz/spr/efct/efct.pkh
files/data_iz/spr/char/pcb.pkb,/data_iz/spr/char/pcb.pkb
files/data_iz/spr/char/pcb.pkh,/data_iz/spr/char/pcb.pkh
files/data_iz/spr/char/pch.pkb,/data_iz/spr/char/pch.pkb
files/data_iz/spr/char/pch.pkh,/data_iz/spr/char/pch.pkh
files/data_iz/spr/char/ppb.pkb,/data_iz/spr/char/ppb.pkb
files/data_iz/spr/char/ppb.pkh,/data_iz/spr/char/ppb.pkh
files/data_iz/spr/char/pph.pkb,/data_iz/spr/char/pph.pkb
files/data_iz/spr/char/pph.pkh,/data_iz/spr/char/pph.pkh
files/data_iz/obj2d/rpg/ina_tpx1.pac_,/data_iz/obj2d/rpg/ina_tpx1.pac_
files/data_iz/obj2d/rpg/ina_tpx2.pac_,/data_iz/obj2d/rpg/ina_tpx2.pac_
